
file2:	file format ELF32-arm-little

SYMBOL TABLE:
00000000         *UND*		 00000000 
00008000 l    d  .init		 00000000 .init
00008018 l    d  .text		 00000000 .text
00012510 l    d  .fini		 00000000 .fini
00012528 l    d  .rodata		 00000000 .rodata
00012828 l    d  .ARM.exidx		 00000000 .ARM.exidx
00012830 l    d  .eh_frame		 00000000 .eh_frame
00022834 l    d  .init_array		 00000000 .init_array
0002283c l    d  .fini_array		 00000000 .fini_array
00022840 l    d  .data		 00000000 .data
000231f8 l    d  .bss		 00000000 .bss
00000000 l    d  .stab		 00000000 .stab
00000000 l    d  .stabstr		 00000000 .stabstr
00000000 l    d  .comment		 00000000 .comment
00000000 l    d  .debug_aranges		 00000000 .debug_aranges
00000000 l    d  .debug_info		 00000000 .debug_info
00000000 l    d  .debug_abbrev		 00000000 .debug_abbrev
00000000 l    d  .debug_line		 00000000 .debug_line
00000000 l    d  .debug_frame		 00000000 .debug_frame
00000000 l    d  .debug_str		 00000000 .debug_str
00000000 l    d  .debug_loc		 00000000 .debug_loc
00000000 l    d  .ARM.attributes		 00000000 .ARM.attributes
00000000 l    df *ABS*		 00000000 /usr/local/Cellar/gcc-arm-none-eabi/20171218/bin/../lib/gcc/arm-none-eabi/7.2.1/crti.o
00008000         .init		 00000000 $a
00012510         .fini		 00000000 $a
00000000 l    df *ABS*		 00000000 /usr/local/Cellar/gcc-arm-none-eabi/20171218/bin/../lib/gcc/arm-none-eabi/7.2.1/crtn.o
0000800c         .init		 00000000 $a
0001251c         .fini		 00000000 $a
00000000 l    df *ABS*		 00000000 exit.c
00008018         .text		 00000000 $a
00008048         .text		 00000000 $d
00000000 l    df *ABS*		 00000000 __call_atexit.c
0000804c         .text		 00000000 $a
0000804c l     F .text		 00000028 register_fini
0000806c         .text		 00000000 $d
00022834         .init_array		 00000000 $d
0000a634         .text		 00000000 $a
0000a7b0         .text		 00000000 $d
00022c78         .data		 00000000 $d
00000000 l    df *ABS*		 00000000 crtstuff.c
00012830 l       .eh_frame		 00000000 
00022840         .data		 00000000 $d
00008074         .text		 00000000 $a
00008074 l     F .text		 00000000 __do_global_dtors_aux
000080a8         .text		 00000000 $d
000231f8         .bss		 00000001 completed.8654
0002283c         .fini_array		 00000000 $d
0002283c l       .fini_array		 00000000 __do_global_dtors_aux_fini_array_entry
000080b4         .text		 00000000 $a
000080b4 l     F .text		 00000000 frame_dummy
000080d8         .text		 00000000 $d
000231fc         .bss		 00000018 object.8659
00022838         .init_array		 00000000 $d
00022838 l       .init_array		 00000000 __frame_dummy_init_array_entry
000231f8         .bss		 00000000 $d
00000000 l    df *ABS*		 00000000 /usr/local/Cellar/gcc-arm-none-eabi/20171218/bin/../lib/gcc/arm-none-eabi/7.2.1/../../../../arm-none-eabi/lib/crt0.o
000080e4         .text		 00000000 $a
000081d8         .text		 00000000 $d
00012828         .ARM.exidx		 00000000 $d
00000000 l    df *ABS*		 00000000 file2.c
000081f8         .text		 00000000 $a
00008258         .text		 00000000 $d
00012528         .rodata		 00000000 $d
00022844         .data		 00000000 $d
00023214 l       .bss		 00000001 z.5172
00023214         .bss		 00000000 $d
00012538         .rodata		 00000000 $d
00000000 l    df *ABS*		 00000000 impure.c
00022848         .data		 00000000 $d
00022850 l       .data		 00000428 impure_data
00022850         .data		 00000000 $d
00012558         .rodata		 00000000 $d
00000000 l    df *ABS*		 00000000 init.c
0000826c         .text		 00000000 $a
000082e4         .text		 00000000 $d
00000000 l    df *ABS*		 00000000 memset.c
000082f4         .text		 00000000 $a
00000000 l    df *ABS*		 00000000 printf.c
00008408         .text		 00000000 $a
0000843c         .text		 00000000 $a
00008478         .text		 00000000 $d
00000000 l    df *ABS*		 00000000 vfprintf.c
0000847c         .text		 00000000 $a
00008610         .text		 00000000 $d
00008774         .text		 00000000 $a
0000a408 l     F .text		 000000d4 __sbprintf
000098f0         .text		 00000000 $d
00009924         .text		 00000000 $a
0000a3ec         .text		 00000000 $a
0000a404         .text		 00000000 $d
0000a408         .text		 00000000 $a
0001255c         .rodata		 00000000 $d
000125a0         .rodata		 00000000 $d
000125a0 l       .rodata		 00000010 blanks.7291
000125b0         .rodata		 00000000 $d
000125b0 l       .rodata		 00000010 zeroes.7292
00000000 l    df *ABS*		 00000000 wsetup.c
0000a4dc         .text		 00000000 $a
0000a630         .text		 00000000 $d
00000000 l    df *ABS*		 00000000 atexit.c
0000a7bc         .text		 00000000 $a
00000000 l    df *ABS*		 00000000 dtoa.c
0000a7dc         .text		 00000000 $a
0000a7dc l     F .text		 000001e8 quorem
0000a9c0         .text		 00000000 $d
0000a9c8         .text		 00000000 $a
0000ac48         .text		 00000000 $d
0000ac58         .text		 00000000 $a
0000ad00         .text		 00000000 $d
0000ad50         .text		 00000000 $a
000125c0         .rodata		 00000000 $d
00000000 l    df *ABS*		 00000000 fflush.c
0000bfbc         .text		 00000000 $a
0000c204         .text		 00000000 $a
0000c2a0         .text		 00000000 $a
0000c2cc         .text		 00000000 $d
00000000 l    df *ABS*		 00000000 findfp.c
0000c2d8         .text		 00000000 $a
0000c2d8 l     F .text		 00000084 std
0000c34c         .text		 00000000 $d
0000c35c         .text		 00000000 $a
0000c370         .text		 00000000 $d
0000c374         .text		 00000000 $a
0000c374 l     F .text		 00000038 __fp_lock
0000c3ac         .text		 00000000 $a
0000c3ac l     F .text		 00000038 __fp_unlock
0000c3e4         .text		 00000000 $a
0000c434         .text		 00000000 $a
0000c450         .text		 00000000 $d
0000c458         .text		 00000000 $a
0000c4e4         .text		 00000000 $d
0000c4ec         .text		 00000000 $a
0000c5f8         .text		 00000000 $d
0000c604         .text		 00000000 $a
0000c618         .text		 00000000 $d
0000c61c         .text		 00000000 $a
0000c630         .text		 00000000 $d
0000c634         .text		 00000000 $a
0000c648         .text		 00000000 $d
0000c64c         .text		 00000000 $a
0000c660         .text		 00000000 $d
0000c664         .text		 00000000 $a
0000c688         .text		 00000000 $d
0000c694         .text		 00000000 $a
0000c6b8         .text		 00000000 $d
00000000 l    df *ABS*		 00000000 fini.c
0000c6c4         .text		 00000000 $a
0000c704         .text		 00000000 $d
00000000 l    df *ABS*		 00000000 mallocr.c
0000c70c         .text		 00000000 $a
0000c800         .text		 00000000 $d
0000c80c         .text		 00000000 $a
0000cad4         .text		 00000000 $d
00000000 l    df *ABS*		 00000000 fwalk.c
0000cae8         .text		 00000000 $a
0000cb60         .text		 00000000 $a
00000000 l    df *ABS*		 00000000 localeconv.c
0000cbe0         .text		 00000000 $a
0000cbe8         .text		 00000000 $a
0000cc08         .text		 00000000 $d
0000cc10         .text		 00000000 $a
0000cc30         .text		 00000000 $d
00000000 l    df *ABS*		 00000000 lock.c
0000cc38         .text		 00000000 $a
0000cc3c         .text		 00000000 $a
0000cc40         .text		 00000000 $a
0000cc44         .text		 00000000 $a
0000cc48         .text		 00000000 $a
0000cc4c         .text		 00000000 $a
0000cc50         .text		 00000000 $a
0000cc58         .text		 00000000 $a
0000cc60         .text		 00000000 $a
0000cc64         .text		 00000000 $a
